"timestamp","open","high","low","close","volume"
"1595203200","1247.465947","1301.2597","859.088755","1097.492237","214285.263409"
"1595289600","1144.048342","1192.876775","677.45588","898.1255","731273.902509"
"1595376000","1000.82997","1622.916481","949.859194","1207.070253","1010437.120153"
"1595462400","1252.477942","2162.756947","1167.610039","1857.520761","3094285.476078"
"1595548800","2718.142177","3249.448341","2697.018347","3149.457143","86091.536883"
"1595635200","3129.006122","4810.0377","2702.97","3401.738749","1819928.699302"
"1595721600","3401.072066","3435.428571","2179.692185","3165.795918","785822.437715"
"1595808000","3158.175076","3207.6828","2166.533546","2923.535496","478981.519788"
"1595894400","2882.733999","3577.142857","2514.775148","3507.67752","221881.518776"
"1595980800","3578.069289","5260.5","3394.907639","4638.311748","823914.69124"
"1596067200","4607.82","4707.943458","3895.720833","4442.735877","377536.616356"
"1596153600","3885.875889","4322.168609","3834.831","4319.849399","95047.539447"
"1596240000","4463.78095","4522.712","4179.493975","4295.8628","69638.565462"
"1596326400","3969.155231","4242.317269","3962.754887","4150.092348","282289.237292"
"1596412800","4126.471669","4466.377739","3568.489843","3698.568239","1470909.3417"
"1596499200","3739.76433","4133.224349","3481.340018","3643.400638","2275657.196878"
"1596585600","3699.528492","4378.243351","3586.555463","4184.318891","1713085.684038"
"1596672000","4187.692677","5122.321402","4054.321181","4767.616192","83452.71746"
"1596758400","4728.581426","5483.387632","3510.436433","4345.220258","100227.361815"
"1596844800","4314.962831","5001.822727","3996.403237","4580.273887","354157.966462"
"1596931200","4620.32848","4704.7","3800.76","4029.755812","38400.184357"
"1597017600","4084.241014","7235.115","4000.798164","6343.32471","468563.322124"
"1597104000","6171.914043","6611.22","5617.530802","5813.16752","399397.366599"
"1597190400","5771.035786","6234.651513","4891.249822","5869.724811","3149964.328089"
"1597276800","5787.106447","6144.04424","3722.959831","5243.950456","7435510.210945"
"1597363200","5375.727449","5465.910081","4589.230544","5018.737276","3033880.777414"
"1597449600","4996.687481","5500.05945","3854.003","5411.976125","4727193.316693"
"1597536000","5332.866853","6685.890312","5332.866853","6584.27217","7604010.049704"
"1597622400","6664.966878","9165.813054","6498.861023","9035.763955","18686605.827985"
"1597708800","8966.954758","12072.047325","8450.731466","9681.852161","18737909.779655"
"1597795200","9800.033155","12948.705129","9704.044612","12588.313487","12827433.895312"
"1597881600","12777.226646","16300.219868","11636.997058","15045.956009","21104008.625128"
"1597968000","14963.06542","16045.534101","11823.85413","12258.44628","14488724.222892"
"1598054400","12425.594584","14588.36552","11148.761353","13656.675945","8793798.673476"
"1598140800","13817.171884","14136.783442","11732.504225","12507.939825","6194034.092362"
"1598227200","12578.025862","15080.324033","12305.311318","14601.899298","6813613.297472"
"1598313600","14746.835947","15400.341483","12761.736138","13574.449598","8565830.484302"
"1598400000","13514.962296","16319.579818","13129.561244","15726.822524","7418073.725115"
"1598486400","15644.402665","15966.186242","13791.379138","14246.341803","6832489.538064"
"1598572800","14238.233103","19430.686394","14179.044119","18936.778183","21510214.844153"
"1598659200","18941.327511","27883.04705","17805.143825","27472.038158","45057396.790543"
"1598745600","27383.553882","38525.4225","26775.170796","31694.949289","32681283.151763"
"1598832000","31798.179818","39877.574045","29987.9985","35095.01932","1310807.622046"
"1598918400","35111.910472","36985.520061","31531.258346","34186.32546","1223084.005792"
"1599004800","32273.649805","34235.84798","25312.531253","31543.829359","793804.661485"
"1599091200","31740.744933","33027.252868","27689.415929","28961.013062","303056.450073"
"1599177600","29934.41697","30997.770716","23775.979217","27519.298643","595315.858767"
